Row,XL1,XL2,XL3,XL4,XL5,XL6,XL7
A4GALT,0.042030993,0.015361286,-0.02810877,-0.002998526,0.014069004,0.023300861,0.016611367
ABRA,-0.016118084,0.053889842,0.009949348,0.008261157,0.121213565,0.074148045,0.00569086
ACKR3,0.037064518,0.036652454,0.012661268,-0.014137708,-0.061653825,0.023457447,-0.029332732
ACSL1,-0.005837268,0.079937134,0.043096967,-0.025307151,0.054893178,0.020569223,0.017277959
ACSM3,-0.009857499,0.010683581,0.076757798,-0.03573888,-0.064597879,0.044074745,-0.054746327
ACSM5,0.00174871,0.020265144,0.09081521,-0.030115603,-0.036232057,0.025585217,-0.007567006
ACTA2,0.031893779,0.047001269,-0.009783899,-0.003682501,0.057791813,0.033194786,0.004659335
ACTN2,-0.018154999,0.063979973,-0.001648805,-0.016979248,0.096746496,0.051658255,-0.052520674
ADAM12,0.041749831,-0.025216431,0.00385738,0.006981947,0.029008888,-0.019587446,-0.020813962
ADAM23,0.041347808,-0.018227727,0.000919095,0.005591298,-0.016389901,0.017472671,-0.019118973
ADAM9,0.041580311,-0.019964475,0.010775566,-0.022436412,0.037739196,0.018200736,0.01581727
ADAMTS1,0.037966219,-0.01700202,-0.000746692,-0.054452343,0.026750115,0.046426913,-0.005962041
ADAMTS12,0.042828905,-0.011337408,-0.003378564,0.021805772,-0.002631316,0.010257963,0.034028641
ADAMTS15,0.030404319,0.04617173,0.011433721,0.023737678,-0.041941408,0.026501606,0.007012955
ADAMTS16,0.025512273,0.035717741,-0.035819906,0.07897821,-0.006943925,0.028041838,0.031043747
ADAMTS3,0.03875859,0.022333959,0.01423565,0.022450469,-0.025258283,0.001137223,-0.024297494
ADAMTS4,0.039443769,-0.006061839,-0.034207608,0.004289866,0.039909874,-0.050525728,-0.056782123
ADAMTS6,0.037396969,0.021475347,0.029217423,0.035342708,0.007365553,-0.012365514,0.04261366
ADAMTSL1,0.040135972,-0.026274726,0.021592688,-0.006232604,-0.004667375,0.042334815,-0.002782352
ADAMTSL3,0.038600079,-0.039412028,-0.004630091,-0.029268148,0.01278795,0.016018201,0.009567342
ADAMTSL4,0.019413268,0.077313241,-0.035844239,-0.010676827,-0.011963602,0.00301088,0.009983668
AEBP1,0.042965101,-0.000370067,-0.010298947,0.025606236,0.015490438,-0.01208145,-0.001461424
AFP,8.51668E-05,0.029039132,0.049706424,-0.031358947,0.084741856,-0.089261463,0.002707663
AGBL2,0.034778928,-0.00915868,-0.027053462,0.040752443,0.032738828,-0.053028499,-0.017125707
AGTR2,0.02252036,0.014395247,-0.020734882,0.093522728,0.026003521,-0.000498578,0.049451525
AHNAK2,0.039823314,0.024641829,0.001029481,0.011837163,-0.030743688,0.042465794,0.004818831
AHR,0.040175018,-0.006906378,0.020785433,-0.01223568,0.021845917,-0.009693409,0.035599725
AIF1L,0.035699681,0.006501488,-0.025780951,-0.022138366,-0.015410317,0.087619415,0.080971275
AJUBA,0.027860551,0.065121689,-0.01336394,-0.016064187,-0.030665862,-0.026235091,0.004474572
AKR1B10,0.03967926,-0.028457837,-0.028181427,-0.028062775,0.007335959,-0.004797624,0.005117016
ALDH1A2,0.033625867,-0.03651927,-0.015275269,-0.06237335,0.020957285,-0.00632684,-0.005161016
ALDH1L2,0.039972018,-0.026447553,-0.00331413,-0.031895846,-0.0099226,0.001033695,-0.026653854
ALPK3,-0.015971183,0.074554178,-0.023184139,-0.0396333,0.053962836,0.024281482,0.005330814
AMOTL2,0.040767457,-0.003610974,0.005119049,-0.046084457,-0.012825732,-0.014163601,-0.0047934
ANGPTL1,0.032723747,-0.003668482,-0.009649718,0.084787914,0.037534867,-0.001681286,0.00575054
ANGPTL2,0.039828479,0.018956887,-0.01699168,0.047463134,-0.005555119,-0.011784351,-0.00422501
ANGPTL4,0.03612777,-0.019926457,-0.041840325,-0.024970858,0.053989222,-0.015802884,-0.030338121
ANKRD1,0.028451364,-0.038451804,-0.033490858,-0.016976323,0.085573201,0.024091081,-0.031767179
ANKRD2,-0.018259873,0.054052563,-0.009907676,-0.013294755,0.104233748,0.016790877,-0.06742853
ANKRD29,0.033646585,0.033026599,-0.004788399,0.024449029,-0.058297317,0.0204536,0.002426179
ANKRD42,0.033758215,-0.020746117,0.017906314,-0.012540833,-0.00545536,0.015763284,-0.039778055
ANPEP,0.042655267,-0.013790121,-0.021467733,0.002768833,0.004465879,0.006072767,0.0327807
ANTXR1,0.035785918,0.016937216,-0.000419366,0.075088458,0.004685678,-2.06584E-06,0.003560085
ANXA2,0.04036657,0.019633854,0.018188405,-0.034555566,0.005525412,-0.026177008,0.030465496
ANXA4,0.035506106,-0.03600615,0.053196536,-0.022125474,-0.005695747,0.010220894,0.009123274
ANXA5,0.035821108,-0.031950657,0.060717565,0.011845134,0.005603515,0.016270318,0.004108997
APLN,0.032613839,0.036326483,-0.055977353,-0.031051431,-0.006031002,-0.009291807,-0.053711782
APLNR,0.034905322,0.050710125,-0.01319375,-0.010565088,-0.018569792,-0.016502952,-0.028402498
